imo,vessel_name,Type,GT,latitude,longitude,timestamp,tloc,fleet,time_diff,distance_km,calculated_speed,trip_id,unique_trip_id
9769300,GRANADA EXPRESS,Cruise Ship,82000,37.14,-6.87,2024-04-29 11:30:00,1,Cruise/Passenger,3600.0,1.4412072319895424,1.4412072319895424,2,9769300_2
9769300,GRANADA EXPRESS,Cruise Ship,82000,37.15,-6.89,2024-04-29 12:30:00,1,Cruise/Passenger,3600.0,2.0925741603059316,2.0925741603059316,2,9769300_2
9789521,CADIZ FISHER,Fishing,1200,37.13,-6.83,2024-04-22 05:00:00,1,Fishing,,,,1,9789521_1
9789521,CADIZ FISHER,Fishing,1200,37.125,-6.835,2024-04-22 06:00:00,1,Fishing,3600.0,0.7110561769727796,0.7110561769727796,1,9789521_1
9789521,CADIZ FISHER,Fishing,1200,37.12,-6.84,2024-04-22 07:00:00,1,Fishing,3600.0,0.7110744326676566,0.7110744326676566,1,9789521_1
9789521,CADIZ FISHER,Fishing,1200,37.115,-6.845,2024-04-22 08:00:00,1,Fishing,3600.0,0.7110926869955627,0.7110926869955627,1,9789521_1
9789521,CADIZ FISHER,Fishing,1200,37.11,-6.85,2024-04-22 09:00:00,1,Fishing,3600.0,0.7111109399555379,0.7111109399555379,1,9789521_1
9876543,ANDALUCIA FERRY,Ferry/Ro-Ro,18500,37.13,-6.83,2024-04-25 07:30:00,1,Ferry/Ro-Ro,,,,1,9876543_1
9876543,ANDALUCIA FERRY,Ferry/Ro-Ro,18500,37.12,-6.82,2024-04-25 08:30:00,1,Ferry/Ro-Ro,3600.0,1.422130608360038,1.422130608360038,1,9876543_1
9876543,ANDALUCIA FERRY,Ferry/Ro-Ro,18500,37.11,-6.81,2024-04-25 09:30:00,1,Ferry/Ro-Ro,3600.0,1.4222036256713269,1.4222036256713269,1,9876543_1
9876543,ANDALUCIA FERRY,Ferry/Ro-Ro,18500,37.1,-6.8,2024-04-25 10:30:00,1,Ferry/Ro-Ro,3600.0,1.422276632037436,1.422276632037436,1,9876543_1
9876543,ANDALUCIA FERRY,Ferry/Ro-Ro,18500,37.09,-6.79,2024-04-25 11:30:00,1,Ferry/Ro-Ro,3600.0,1.422349627450867,1.422349627450867,1,9876543_1
